Chocoladenfabriken;Süsterfeldstr. 130;52072;Aachen;0241-8881-0;0241-8889-313;Herr;Dr.;Adalbert;Lechner;;http://www.lindt.de/;Deutschland;Lebensmittelindustrie;C 1000-5000;434;Nordrhein-Westfalen
Schumag AG;Nerscheider Weg 170;52076;Aachen;02408-12-0;02408-12-256;Herr;Dr.;Johannes;Ohlinger;[email];http://www.schumag.de;Deutschland;Maschinenbau;C 1000-5000;56;Nordrhein-Westfalen
ZENTIS GmbH & Co. KG;Jülicher Str. 177;52070;Aachen;0241-4760-0;0241-4760-369;Herr;;Karl-Heinz;Johnen;[email];http://www.zentis.de;Deutschland;Lebensmittelindustrie;C 1000-5000;643;Nordrhein-Westfalen
MAPAL Fabrik für Präzisionswerkzeuge;Obere Bahnstr. 13;73431;Aalen;07361-585-0;07361-585-150;Herr;Dr.;Dieter;Kress;[email];http://www.mapal.de/;Deutschland;Maschinenbau;C 1000-5000;310;Baden-Württemberg
Maschinenfabrik ALFING Kessler GmbH;Auguste-Kessler-Str. 20;73433;Aalen;07361-501-0;07361-501-1970;Herr;;Eberhard;Funk;[email];http://www.alfing.de/;Deutschland;Maschinenbau;C 1000-5000;230;Baden-Württemberg
SHW Casting Technologies GmbH;Stiewingstr. 101;73433;Aalen;07361-3702-396;07361-3702-487;Herr;;Ulrich;Severing;;http://www.shw-ct.eu;Deutschland;Bauindustrie & Stahl;E 200-499;0;Baden-Württemberg
Norgren GmbH;Bruckstr. 93;46519;Alpen;02802-49-0;02802-49-356;Herr;;Peter;Varwijk;;http://www.norgren.com/de/;Deutschland;Maschinenbau;C 1000-5000;330;Nordrhein-Westfalen
Cinram GmbH;Max-Planck-Str. 1-9;52477;Alsdorf;02404-58-444;02404-58-111;Herr;;Dieter;Lubberich;[email];http://www.cinram.de/de;Deutschland;Medien & Agenturen;C 1000-5000;250;Nordrhein-Westfalen
Medical Park AG;Freiberger-Platz 1;83123;Amerang;08075-91311-0;08075-91311-116;Herr;Dr.;Ulrich Richard;Mauerer;[email];http://www.medicalpark.de/;Deutschland;Kommunales;C 1000-5000;112;Bayern
OECHSLER AG;Matthias-Oechsler-Str. 9;91522;Ansbach;0981-1807-0;0981-1807-222;Herr;Dr.;Claudius M.;Kozlik;[email];http://www.oechsler.com;Deutschland;Maschinenbau;C 1000-5000;233;Bayern
"""Thüfleiwa"" Thüringer Fleischwaren,";Buttstädter Str. 26;99510;Apolda;03644-5189-0;03644-5189-37;Herr;;Thomas;Kämmerer;[email];http://www.thuefleiwa.de/;Deutschland;Lebensmittelhandel;F 100-200;0;Thüringen
frischBack GmbH Arnstadt;Mühlweg 3;99310;Arnstadt;03628-7411-0;03628-7411-15;Herr;;Alfred;Heyl;[email];http://www.frischback.de/;Deutschland;Lebensmittelhandel;C 1000-5000;30;Thüringen
Knürr Electronics GmbH;Mariakirchener Str. 38;94424;Arnstorf;08723-27-0;08723-27-154;Herr;;Daniel;Graf;[email];http://www.emersonnetworkpower.com/en-EMEA/;Deutschland;Elektrotechnik & Medizintechnik;C 1000-5000;81;Bayern
ADO Goldkante GmbH & Co. KG;Hüntestr. 68;26821;Aschendorf;04962-505-0;04962-505-250;Herr;;Andreas;Zimmer;info?@?ado-goldkante.de;http://www.ado-goldkante.de/;Deutschland;Konsumgüterhersteller;D 500-999;129;Niedersachsen
Pfeiffer Vacuum GmbH;Berliner Str. 43;35614;Aßlar;06441-802-0;06441-802-1202;Herr;;Manfred;Bender;[email];http://www.pfeiffer-vacuum.de/;Deutschland;Maschinenbau;D 500-999;221;Hessen
Labor Schottdorf MVZ GmbH;August-Wessels-Str. 5;86154;Augsburg;0821-4201-0;0821-417992;Frau;;Gabriele;Schottdorf;[email];http://www.schottdorf.de;Deutschland;Kommunales;C 1000-5000;0;Bayern
manroland web systems GmbH;Alois-Senefelder-Allee 1;86153;Augsburg;0821-424-0;0821-424-3303;Herr;;Jörn;Gossé;[email];http://www.manroland-web.com/;Deutschland;Maschinenbau;C 1000-5000;0;Bayern
RENK Aktiengesellschaft;Gögginger Str. 73;86159;Augsburg;0821-5700-681;0821-5700-552;Herr;;Florian;Hofbauer;;http://www.renk.de/;Deutschland;Maschinenbau;C 1000-5000;148;Bayern
Schuhhof GmbH;Kobelweg 82;86156;Augsburg;0821-2408-0;0821-2408-284;Herr;;Frank;Pohl;[email];http://www.schuhhof.de/;Deutschland;Mode & Lifestyle;C 1000-5000;0;Bayern
UPM GmbH;Georg-Haindl-Str. 4;86153;Augsburg;0821-3109-0;0821-3109-156;Herr;Dr.;Bernd;Eikens;[email];http://www.upm-kymmene.de/;Deutschland;Chemieindustrie;C 1000-5000;893;Bayern
WashTec AG;Argonstr. 7;86153;Augsburg;0821-5584-0;0821-5584-1410;Frau;;Karoline;Kalb;[email];http://www.washtec.de/;Deutschland;Maschinenbau;C 1000-5000;302;Bayern
Johannesbad Holding AG & Co. KG;Johannesstr. 2;94072;Bad Füssing;08531-232102;08531-232732;Herr;Dr.;York;Dhein;[email];http://www.johannesbad.com/;Deutschland;Kommunales;C 1000-5000;82;Bayern
Jos. Schneider Optische Werke GmbH;Ringstr. 132;55543;Bad Kreuznach;0671-601-0;0671-601-109;Herr;Dr.;Josef;Staub;[email];http://www.schneiderkreuznach.com/;Deutschland;Konsumgüterhersteller;E 200-499;82;Rheinland-Pfalz
Wellemöbel GmbH;Zum Strothebach 11;33175;Bad Lippspringe;05252-9890-0;05252-9890-585;Herr;;Volker;Meurer;[email];http://www.welle-moebel.de/;Deutschland;Konsumgüterhersteller;D 500-999;78;Nordrhein-Westfalen
Gardner Denver / Comp Air Simmern ;Argenthalerstrasse 11;55469;Simmern ;;;Herr;;Jan Erik ;Dreier ;[email];http://www.gd-elmorietschle.com/;Deutschland;Maschinenbau;C 1000-5000;82;Rheinland-Pfalz
Gießerei Heunisch GmbH;Westheimer Str. 6;91438;Bad Windsheim;09841-408-0;09841-408-238;Frau;Dr.;Christiane;Heunisch-Grotz;[email];http://www.heunisch-guss.com/;Deutschland;Bauindustrie & Stahl;C 1000-5000;138;Bayern
Auto-Scholz GmbH & Co. KG;Kärntenstr. 1;96052;Bamberg;0951-9333-0;0951-9333-160;Herr;;Michael;Eidenmüller;[email];http://www.auto-scholz.de/;Deutschland;Technik & Auto;C 1000-5000;404;Bayern
Wieland Electric GmbH;Brennerstr. 10-14;96052;Bamberg;0951-9324-0;0951-9324-198;Herr;Dr.;Ulrich;Schaarschmidt;[email];http://www.wieland-electric.de/;Deutschland;Elektrotechnik & Medizintechnik;C 1000-5000;0;Bayern
Auto-Jet Waschstraßen;Memminger Str. 51;87743;Benningen;08331-857-422;08331-857-175;Herr;;Otto;Christ jun.;[email];http://www.auto-jet.de/;Deutschland;Transport & Logistik;E 200-499;0;Bayern
C S P GmbH;Am Schlagbaum 4;59192;Bergkamen;02307-20844-0;02307-20844-20;Herr;;Andreas;Conradi;[email];http://www.csp-bergkamen.de/;Deutschland;Transport & Logistik;E 200-499;0;Nordrhein-Westfalen
Steilmann Holding AG;Industriestr. 42;59192;Bergkamen;02389-783-0;02389-783-112;Herr;Dr.;Michele;Puller;[email];http://www.steilmann-holding.eu;Deutschland;Konsumgüterhersteller;C 1000-5000;850;Nordrhein-Westfalen
Albert Handtmann Holding GmbH & Co. KG;Arthur-Handtmann-Str. 23;88400;Biberach an der Riß;07351-342-0;07351-342-2762;Herr;;Thomas;Handtmann;[email];http://www.handtmann.de/;Deutschland;Maschinenbau;C 1000-5000;505;Baden-Württemberg
JAB Josef Anstoetz KG;Potsdamer Str. 160;33719;Bielefeld;0521-2093-0;0521-2093-388;Herr;;Ralph;Anstoetz;[email];http://www.jab.de/;Deutschland;Konsumgüterhersteller;C 1000-5000;235;Nordrhein-Westfalen
Jibi Handel GmbH & Co.;Kurze Str. 4-6;33613;Bielefeld;0521-52006-0;0521-52006-29;Herr;;Manfred;Neumann;[email];http://www.jibi.de/;Deutschland;Lebensmittelhandel;C 1000-5000;275;Nordrhein-Westfalen
Seidensticker GmbH;Herforder Str. 182-194;33609;Bielefeld;0521-306-0;0521-306-111;Herr;;Frank-Walter;Seidensticker;[email];http://www.seidensticker.de;Deutschland;Konsumgüterhersteller;C 1000-5000;180;Nordrhein-Westfalen
Wilhelm Böllhoff GmbH & Co. KG;Archimedesstr. 1-4;33649;Bielefeld;0521-4482-01;0521-4493-64;Herr;;Michael W.;Böllhoff;[email];http://www.boellhoff.de/;Deutschland;Bauindustrie & Stahl;C 1000-5000;135;Nordrhein-Westfalen
NKD Deutschland GmbH;Bühlstr. 5-7;95463;Bindlach;09208-699-0;09208-699-209;Herr;;Frank;Beeck;[email];http://www2.nkd.com/;Deutschland;Mode & Lifestyle;C 1000-5000;505;Bayern
Trevira GmbH;Max-Fischer-Str. 11;86399;Bobingen;08234-9688-2222;08234-9688-5432;Herr;;Klaus;Holz;[email];http://www.trevira.de;Deutschland;Konsumgüterhersteller;C 1000-5000;255;Bayern
Agilent Technologies Deutschland GmbH;Herrenberger Str. 130;71034;Böblingen;07031-464-0;07031-464-2020;Herr;;Manfred;Seitz;;http://www.home.agilent.com/;Deutschland;Maschinenbau;C 1000-5000;46;Baden-Württemberg
EISENMANN SE;Tübinger Str. 81;71032;Böblingen;07031-78-0;07031-78-1000;Herr;Dr.;Matthias;von Krauland;[email];http://www.eisenmann.com/;Deutschland;Maschinenbau;C 1000-5000;596;Baden-Württemberg
Fahrzeug-Werke Lueg AG;Universitätsstr. 44-46;44789;Bochum;0234-318-0;0234-318-337;Herr;;Jürgen;Tauscher;[email];http://www.lueg.de/;Deutschland;Technik & Auto;C 1000-5000;613;Nordrhein-Westfalen
Gebr.Eickhoff Maschinenfabrik;Am Eickhoffpark 1;44789;Bochum;0234-975-0;0234-975-2445;Herr;Dr.;Paul;Rheinländer;[email];http://www.eickhoff-bochum.de;Deutschland;Maschinenbau;G unter 100;11;Nordrhein-Westfalen
RECTICEL SCHLAFKOMFORT GmbH;Schlaraffiastr. 1-10;44867;Bochum;02327-325-0;;Herr;;Jörg;Söltzer;[email];http://www.schlaraffia.de/;Deutschland;Konsumgüterhersteller;C 1000-5000;313;Nordrhein-Westfalen
Wüstenberg Landtechnik Börm GmbH & Co.KG;Dorfstr. 3;24863;Börm;04627-18780;04627-187860;Herr;;Holger;Wüstenberg;[email];http://www.wuestenberg-landtechnik.de/;Deutschland;Transport & Logistik;E 200-499;0;Schleswig-Holstein
MC-BAUCHEMIE MÜLLER GmbH & Co.;Am Kruppwald 1-8;46238;Bottrop;02041-101-0;02041-64017;Frau;;Hilde;Müller;[email];http://www.mc-bauchemie.de/;Deutschland;Bauindustrie & Stahl;C 1000-5000;0;Nordrhein-Westfalen
EFAFLEX Tor- und Sicherheitssysteme;Fliederstr. 14;84079;Bruckberg;08765-82-0;08765-82-200;Herr;;Ulrico;Becker;[email];http://www.efaflex.com/;Deutschland;Bauindustrie & Stahl;E 200-499;86;Bayern
SURTECO SE;Johan-Viktor-Bausch-Str. 2;86647;Buttenwiesen;08274-9988-0;08274-9988-505;Herr;;Friedhelm;Päfgen;[email];http://www.surteco.com/;Deutschland;Chemieindustrie;C 1000-5000;408;Bayern
Simmel AG;Chemnitzer Str. 105;09224;Chemnitz;0371-809-0;0371-810-15;Herr;;Peter;Simmel;[email];http://www.simmel.de;Deutschland;Lebensmittelhandel;C 1000-5000;122;Sachsen
Wismut GmbH;Jagdschänkenstr. 29;09117;Chemnitz;0371-8120-0;0371-8120-584;Herr;Dr.;Stefan;Mann;[email];http://www.wismut.de/;Deutschland;Bauindustrie & Stahl;C 1000-5000;158;Sachsen
KAESER KOMPRESSOREN SE;Carl-Kaeser-Str. 26;96450;Coburg;09561-640-0;;Herr;;Thomas;Kaeser;[email];http://www.kaeser.de/;Deutschland;Maschinenbau;C 1000-5000;618;Bayern
ROLL Truck Service GmbH;Ludwig-Erhard-Str. 102;74564;Crailsheim;07951-29793-0;07951-29793-39;Herr;;Heinrich;Roll;[email];http://www.rolltruck.de/;Deutschland;Transport & Logistik;E 200-499;0;Baden-Württemberg
Mylan dura GmbH;Wittichstr. 6;64295;Darmstadt;06151-9512-0;06151-9512-471;Herr;;Lloyd;Gotsell;[email];http://www.mylan-dura.de/;Deutschland;Chemieindustrie;F 100-200;120;Hessen
Weidmüller Interface GmbH & Co. KG;Klingenbergstr. 16;32758;Detmold;05231-14-0;05231-14-292083;Herr;;Harald;Vogelsang;[email];http://www.weidmueller.de;Deutschland;Elektrotechnik & Medizintechnik;C 1000-5000;620;Nordrhein-Westfalen
Edeka C+C Großhandel GmbH;Mainfrankenpark 39-41;97337;Dettelbach;09302-9327-00;09302-9327-12;Herr;;Heiko;Kordmann;;http://www.edeka-cc.de/;Deutschland;Lebensmittelhandel;C 1000-5000;0;Bayern
Isabellenhütte Heusler GmbH & Co. KG;Eibacher Weg 3-5;35683;Dillenburg;02771-934-0;02771-23030;Herr;;Jürgen;Brust;[email];http://www.isabellenhuette.de/;Deutschland;Elektrotechnik & Medizintechnik;D 500-999;99;Hessen
Wendel GmbH;Am Güterbahnhof 30;35683;Dillenburg;02771-906-0;02771-906-160;Herr;;Klaus-Achim;Wendel;[email];http://www.wendel-email.de/;Deutschland;Chemieindustrie;F 100-200;0;Hessen
GEERS Hörakustik AG & Co. KG;Otto-Hahn-Str. 35;44227;Dortmund;0231-9760-0;0231-9760-100;Herr;;Ulrich;Koch;[email];http://www.geers.de/;Deutschland;Mode & Lifestyle;C 1000-5000;0;Nordrhein-Westfalen
Hellweg Die Profi-Baumärkte;Zeche Oespel 15;44149;Dortmund;0231-22618240;0231-96965151;Herr;;Christoph;Semer;[email];http://www.hellweg.de/;Deutschland;DIY & Einrichten;C 1000-5000;630;Nordrhein-Westfalen
REWE DORTMUND Großhandel eG;Asselner Hellweg 1-3;44309;Dortmund;0231-25000;0231-2500177;Herr;;Heinz-Bert;Zander;[email];http://www.rewe-dortmund.de/;Deutschland;Lebensmittelhandel;C 1000-5000;0;Nordrhein-Westfalen
ThyssenKrupp Rothe Erde GmbH;Tremoniastr. 5-11;44137;Dortmund;0231-186-0;0231-186-2500;Herr;Dr.;Arno;Schuppert;[email];http://www.rotheerde.de/;Deutschland;Bauindustrie & Stahl;C 1000-5000;0;Nordrhein-Westfalen
Applied Materials GmbH;Buchenstr. 16 b;01097;Dresden;06023-92-6000;06023-92-6020;Herr;;Jürgen;Johnke;;http://www.appliedmaterials.com/;Deutschland;Elektrotechnik & Medizintechnik;E 200-499;124;Sachsen
GLOBALFOUNDRIES Dresden Module One;Wilschdorfer Landstr. 101;01109;Dresden;0351-2770;;Herr;Dr.;Udo;Nothelfer;[email];http://www.globalfoundries.com/;Deutschland;Elektrotechnik & Medizintechnik;C 1000-5000;891;Sachsen
IKK classic;Tannenstr. 4b;01099;Dresden;0800-4551111;0351-4292-200-99;Herr;;Gerd;Ludwig;[email];http://www.ikk-classic.de/;Deutschland;Finanzen & Versicherung;C 1000-5000;0;Sachsen
Sächsische Dampfschiffahrts GmbH & Co.;Georg-Treu-Platz 3;01067;Dresden;0351-86609-0;0351-86609-88;Frau;;Karin;Hildebrand;[email];http://www.saechsische-dampfschiffahrt.de/;Deutschland;Gastronomie & Touristik;G unter 100;9;Sachsen
VEM Sachsenwerk GmbH;Pirnaer Landstr. 176;01257;Dresden;0351-208-0;0351-208-1028;Herr;;Gerhard;Freymuth;[email];http://www.vem-group.com;Deutschland;Elektrotechnik & Medizintechnik;C 1000-5000;260;Sachsen
BiBA GmbH;Daimlerstr. 3;47167;Duisburg;0203-5196-0;0203-5196-190;Herr;;Oliver;Kessel;[email];http://www.biba.de/;Deutschland;Mode & Lifestyle;C 1000-5000;101;Nordrhein-Westfalen
Grillo-Werke AG;Weseler Str. 1;47169;Duisburg;0203-5557-0;0203-5557-440;Herr;;Ulrich;Grillo;[email];http://www.grillo.de;Deutschland;Bauindustrie & Stahl;C 1000-5000;539;Nordrhein-Westfalen
Hitachi Power Europe GmbH;Schifferstr. 80;47059;Duisburg;0203-8038-0;0203-8038-1809;Herr;;Klaus Dieter;Rennert;[email];http://www.hitachi-power.com/;Deutschland;Maschinenbau;C 1000-5000;29;Nordrhein-Westfalen
Sachtleben Chemie GmbH;Dr.-Rudolf-Sachtleben-Str. 4;47198;Duisburg;02066-22-0;02066-22-2000;Herr;Dr.;Jörg;Eraßme;[email];http://www.sachtleben.de;Deutschland;Chemieindustrie;C 1000-5000;550;Nordrhein-Westfalen
Akzo Nobel GmbH;Kreuzauer Str. 46;52355;Düren;02421-595-616;;Herr;;Dietmar;Stolle;[email];http://www.akzonobel.com/de/;Deutschland;Chemieindustrie;C 1000-5000;0;Nordrhein-Westfalen
Heimbach GmbH & Co. KG;An Gut Nazareth 73;52353;Düren;02421-802-0;02421-802-700;Herr;;Peter;Michels;[email];http://www.heimbach.com;Deutschland;Chemieindustrie;C 1000-5000;177;Nordrhein-Westfalen
AHG Allgemeine Hospitalgesellschaft;Benrather Schloßallee 31;40215;Düsseldorf;0211-3011-01;0211-3011-2121;Herr;;Norbert;Glahn;[email];http://www.ahg.de;Deutschland;Kommunales;C 1000-5000;158;Nordrhein-Westfalen
Alloheim Senioren-Residenzen GmbH;Am Seestern 1;40547;Düsseldorf;0211-47870-0;0211-47870-50;Herr;;Rainer;Hohmann;[email];http://www.alloheim.de/;Deutschland;Kommunales;C 1000-5000;52;Nordrhein-Westfalen
Anson's Herrenhaus KG;Berliner Allee 2;40212;Düsseldorf;0211-1798-0;0211-1798-697;Herr;Dr.;Horst;Clemens;[email];http://www.ansons.de/;Deutschland;Mode & Lifestyle;C 1000-5000;0;Nordrhein-Westfalen
BBDO Group Germany GmbH;Königsallee 92;40212;Düsseldorf;0211-1379-0;0211-1379-8362;Herr;;Frank;Lotze;[email];http://www.bbdo.de/;Deutschland;Medien & Agenturen;C 1000-5000;433;Nordrhein-Westfalen
CEMEX Deutschland AG;Theodortstr. 178;40472;Düsseldorf;0211-4470-0;0211-4470-1601;Herr;;Eric;Wittmann;[email];http://www.cemex.de;Deutschland;Bauindustrie & Stahl;C 1000-5000;318;Nordrhein-Westfalen
Ericsson GmbH;Prinzenallee 21;40549;Düsseldorf;0211-534-0;0211-534-1000;Herr;;Stefan;Koetz;;http://www.ericsson.com/;Deutschland;Konsumgüterhersteller;C 1000-5000;681;Nordrhein-Westfalen
Gigaset Communications GmbH;Hansaallee 299;40549;Düsseldorf;089-722-0;;Herr;;Charles;Fränkl;;http://gigaset.com;Deutschland;Konsumgüterhersteller;C 1000-5000;361;Bayern
Grohe AG;Feldmühleplatz 15;40545;Düsseldorf;0211-9130-3000;0211-9130-3031;Herr;;Thomas;Fuhr;[email];http://www.grohe.com;Deutschland;Bauindustrie & Stahl;C 1000-5000;933;Nordrhein-Westfalen
Lieken AG;Fritz-Vomfelde-Str. 14-20;40547;Düsseldorf;0211-530634-0;0211-530634-34;Herr;;Markus;Biermann;[email];http://www.lieken.de/;Deutschland;Lebensmittelindustrie;C 1000-5000;780;Nordrhein-Westfalen
M.A.X. Automation AG;Breite Str. 29-31;40213;Düsseldorf;0211-90991-0;0211-90991-11;Herr;;Fabian;Spilker;[email];http://www.maxautomation.de/;Deutschland;Maschinenbau;C 1000-5000;260;Nordrhein-Westfalen
MEDIMAX Zentrale Electronic SE;Mündelheimer Weg 40;40472;Düsseldorf;0211-4156-0;0211-4156-150;Herr;;Friedrich;Sobol;[email];http://www.medimax.de;Deutschland;Technik & Auto;C 1000-5000;0;Nordrhein-Westfalen
METRO Cash & Carry Deutschland GmbH;Metro-Str. 8;40235;Düsseldorf;0800-7242737;0511-679986-19;Herr;;Alain;Cappannelli;[email];http://www.ccschaper.de/;Deutschland;Lebensmittelhandel;C 1000-5000;67;Nordrhein-Westfalen
O-I Glasspack GmbH & Co. KG;Goethestr. 75;40237;Düsseldorf;0211-2809-0;0211-2809-246;Herr;;Joachim;Herzig;;http://www.o-i.com/;Deutschland;Chemieindustrie;C 1000-5000;110;Nordrhein-Westfalen
Ranger Marketing & Vertriebs GmbH;Parsevalstr. 11;40468;Düsseldorf;0211-20008100;0211-20008101;Herr;;Frank;Rittmann;[email];http://www.ranger.de;Deutschland;Medien & Agenturen;C 1000-5000;0;Nordrhein-Westfalen
SMS Siemag AG;Eduard-Schloemann-Str. 4;40237;Düsseldorf;0211-881-0;0211-881-4902;Herr;;Burkhard;Dahmen;[email];http://www.sms-demag.com/;Deutschland;Maschinenbau;C 1000-5000;0;Nordrhein-Westfalen
Terex Germany GmbH & Co KG;Forststr. 16;40597;Düsseldorf;0211-598844-10;0211-598844-50;Herr;;Lutz;Henschen;[email];http://www.terex.de/;Deutschland;Maschinenbau;C 1000-5000;486;Nordrhein-Westfalen
MAG IAS GmbH;Salacher Str. 93;73054;Eislingen;07161-805-0;07161-805-223;Herr;;Rainer;Schmückle;[email];http://www.mag-ias.com;Deutschland;Maschinenbau;C 1000-5000;326;Baden-Württemberg
Peter Kölln;Westerstr. 22-24;25336;Elmshorn;04121-648-0;04121-6639;Herr;Prof. Dr.;Hans Heinrich;Driftmann;[email];http://www.koelln.de;Deutschland;Lebensmittelindustrie;E 200-499;84;Schleswig-Holstein
SPAX International GmbH & Co. KG;Kölner Str. 71-77;58256;Ennepetal;02333-799-0;02333-799-199;Herr;;Michael A.;Thomas;[email];http://www.abc-verbindungstechnik.de/;Deutschland;Bauindustrie & Stahl;C 1000-5000;190;Nordrhein-Westfalen
Rottendorf Pharma GmbH;Ostenfelder Str. 51- 61;59320;Ennigerloh;02524-268-0;02524-268-100;Herr;Dr.;Stephan;Fleck;[email];http://www.rottendorf.de/;Deutschland;Chemieindustrie;D 500-999;74;Nordrhein-Westfalen
X-FAB Semiconductor Foundries AG;Haarbergstr. 67;99097;Erfurt;0361-427-6000;0361-427-6111;Herr;Dr.;Jens;Kosch;[email];http://www.xfab.com;Deutschland;Elektrotechnik & Medizintechnik;C 1000-5000;66;Thüringen
GRUNDFOS GMBH;Schlüterstr. 33;40699;Erkrath;0211-92969-0;;Herr;;Ralf;Brechmann;[email];http://de.grundfos.com/about-us/grundfos-in-deutschland/grundfos-hilge.html;Deutschland;Maschinenbau;C 1000-5000;226;Nordrhein-Westfalen
Gauselmann AG;Merkur-Allee 1-15;32339;Espelkamp;05772-49-0;05772-49-165;Herr;;Paul;Gauselmann;[email];http://www.gauselmann.de;Deutschland;Konsumgüterhersteller;C 1000-5000;711;Nordrhein-Westfalen
HARTING KGaA;Marienwerderstr. 3;32339;Espelkamp;05772-47-0;05772-47-400;Herr;;Dietmar;Harting;[email];http://www.harting.com;Deutschland;Elektrotechnik & Medizintechnik;E 200-499;36;Nordrhein-Westfalen
