Chocoladenfabriken;Süsterfeldstr. 130;52072;Aachen;0241-8881-0;0241-8889-313;Herr;Dr.;Adalbert;Lechner;;http://www.lindt.de/;Deutschland;Lebensmittelindustrie;C 1000-5000;434;Nordrhein-Westfalen
Alfried Krupp von Bohlen und;Alfried-Krupp-Str. 21;45131;Essen;0201-434-1;0201-434-2399;Herr;Dr.;Günther;Flämig;[email];http://www.krupp-krankenhaus.de/;Deutschland;Kommunales;C 1000-5000;102;Nordrhein-Westfalen
Atlas Copco Holding GmbH;Langemarckstr. 35;45141;Essen;0201-2177-0;0201-290874;Herr;;Piet;Leys;[email];http://www.atlascopco.de;Deutschland;Maschinenbau;C 1000-5000;678;Nordrhein-Westfalen
BackWerk Management GmbH;Limbecker Str. 25-37;45127;Essen;0201-20189-0;0201-20189-200;Herr;Dr.;Dirk;Schneider;[email];http://www.back-werk.de;Deutschland;Lebensmittelhandel;C 1000-5000;163;Nordrhein-Westfalen
i f m electronic gmbh;Friedrichstr. 1;45128;Essen;0201-2422-0;0201-2422-1200;Herr;;Michael;Marhofer;[email];http://www.ifm-electronic.com;Deutschland;Elektrotechnik & Medizintechnik;C 1000-5000;580;Nordrhein-Westfalen
Mr. Wash Autoservice AG;Westendstr. 8;45143;Essen;0201-220880-0;0201-220880-40;Herr;;Richard;Enning;[email];http://www.mr-wash.de/;Deutschland;Transport & Logistik;D 500-999;245;Nordrhein-Westfalen
Metsä Tissue GmbH;Adolf-Halstrick-Str. 6-12;53879;Euskirchen;02251-812-0;02251-812-144;Herr;;Michael;Päckner;;http://www.metsatissue.com;Deutschland;Konsumgüterhersteller;C 1000-5000;437;Nordrhein-Westfalen
Piasten GmbH & Co. KG;Piastenstr. 1;91301;Forchheim;09191-611-0;09191-611-144;Herr;;Rolf;Schröppel;[email];http://www.piasten.com;Deutschland;Lebensmittelindustrie;E 200-499;75;Bayern
Texas Instruments Deutschland GmbH;Haggertystr. 1;85356;Freising;08161-802121;08161-802045;Herr;Dr.;Wolfram;Tietscher;;http://www.ti.de;Deutschland;Elektrotechnik & Medizintechnik;C 1000-5000;236;Bayern
Rosenberger Hochfrequenztechnik;Hauptstr. 1;83413;Fridolfing;08684-18-0;08684-18-499;Herr;;Peter;Rosenberger;[email];http://www.rosenberger.de/;Deutschland;Elektrotechnik & Medizintechnik;C 1000-5000;0;Bayern
Hans Segmüller Polstermöbelfabrik;Münchner Str. 35;86316;Friedberg;0821-6006-0;0821-6006-1299;Herr;;Johannes;Segmüller;[email];http://www.segmueller.de;Deutschland;DIY & Einrichten;C 1000-5000;684;Bayern
Landbäckerei Ihle GmbH;Dr.-Balthasar-Hubmaier-Str. 6;86316;Friedberg;0821-66007-0;;Herr;;Wilhelm-Peter;Ihle;[email];http://www.ihle.de/;Deutschland;Lebensmittelhandel;C 1000-5000;79;Bayern
axicorp GmbH;Max-Planck-Str. 36b;61381;Friedrichsdorf;06172-4999-0;06172-4999-129;Herr;;Dirk;Ullrich;[email];http://www.axicorp.de/;Deutschland;Chemieindustrie;E 200-499;200;Hessen
Bose GmbH;Max-Planck-Str. 36;61381;Friedrichsdorf;06172-7104-0;06172-7104-19;Herr;;Anton;Schalkamp;[email];http://www.bose.de;Deutschland;Konsumgüterhersteller;E 200-499;129;Hessen
Milupa GmbH;Bahnstr. 14-30;61381;Friedrichsdorf;06172-99-0;06172-99-1595;Frau;;Christine;Siemssen;[email];http://www.milupa-gmbh.de/;Deutschland;Lebensmittelindustrie;E 200-499;213;Hessen
Kennametal Holding GmbH;Wehlauer Str. 73;90766;Fürth;0911-9735-0;0911-9735-388;Herr;Dr.;Joachim;Fabry;[email];http://www.kennametal.com/;Deutschland;Maschinenbau;C 1000-5000;636;Bayern
LEONHARD KURZ Stiftung & Co. KG;Schwabacher Str. 482;90763;Fürth;0911-7141-0;0911-7141-357;Herr;;Walter;Kurz;[email];http://www.kurz.de/;Deutschland;Maschinenbau;C 1000-5000;559;Bayern
Trolli GmbH;Oststr. 94;90763;Fürth;0911-78703-0;0911-7870311-10;Herr;;Herbert;Mederer;[email];http://www.trolli.de/;Deutschland;Lebensmittelindustrie;C 1000-5000;200;Bayern
UVEX WINTER HOLDING GmbH & Co. KG;Würzburger Str. 181;90766;Fürth;0911-9736-0;0911-9736-375;Herr;;Rainer;Winter;[email];http://www.uvex.de/;Deutschland;Konsumgüterhersteller;C 1000-5000;303;Bayern
Fachkliniken Hohenurach;Höhenstr. 56;87629;Füssen;08362-12-0;08362-12-4000;Herr;;Heinz;Dahlhaus;[email];http://www.enzensberg.de;Deutschland;Kommunales;C 1000-5000;29;Bayern
PHÖNIX Seniorenzentren;Hiebelerstr. 29;87629;Füssen;08362-9128-0;08362-9128-600;Frau;;Susanne;Momberg;[email];http://www.phoenix.nu/;Deutschland;Kommunales;C 1000-5000;0;Bayern
Bott GmbH & Co. KG;Bahnstr. 17;74405;Gaildorf;07971-251-0;07971-251-285;Herr;Dr.;Reinhard;Wollermann-Windgasse;[email];http://www.bott.de/;Deutschland;Maschinenbau;D 500-999;81;Baden-Württemberg
Backstube Wünsche GmbH;Gutenbergstr. 11;85080;Gaimersheim;08458-3279-0;08458-3279-30;Herr;;Hans Georg;Maier;[email];http://www.backstube-wuensche.de/;Deutschland;Lebensmittelhandel;C 1000-5000;37;Bayern
Union SB-Großmarkt Südbayern GmbH;Ingolstädter Str. 120;85080;Gaimersheim;08458-62-0;08458-62-213;Herr;;;Hollinger oder Gruber;[email];http://www.sb-union.de/;Deutschland;Lebensmittelhandel;C 1000-5000;466;Bayern
Bayerische Zugspitzbahn Bergbahn;Olympiastr. 27;82467;Garmisch-Partenkirchen;08821-797-0;08821-797-900;Herr;;;Stauch;[email];http://www.zugspitze.de;Deutschland;Transport & Logistik;E 200-499;25;Bayern
BP Gelsenkirchen GmbH;Pawiker Str. 30;45896;Gelsenkirchen;0209-366-0;;Herr;Dr.;Klaus;Niemann;;http://www.bpge.de/;Deutschland;Chemieindustrie;C 1000-5000;193;Nordrhein-Westfalen
Detlef Malzer's Backstube GmbH & Co. KG;Ulrichstr. 13;45891;Gelsenkirchen;0209-97074-0;0209-97074-70;Herr;;Hans-Joachim;Scherpel;[email];http://www.malzers.de/;Deutschland;Lebensmittelhandel;C 1000-5000;90;Nordrhein-Westfalen
Flachglas MarkenKreis GmbH;Auf der Reihe 2;45884;Gelsenkirchen;0209-91329-0;0209-91329-29;Herr;;Thomas;Stukenkemper;[email];http://www.flachglas-markenkreis.de;Deutschland;Bauindustrie & Stahl;C 1000-5000;0;Nordrhein-Westfalen
Pilkington Holding GmbH;Haydnstr. 19;45884;Gelsenkirchen;0209-168-0;0209-168-2025;Herr;Dr.;Christian;Quenett;;http://www.pilkington.de/;Deutschland;Bauindustrie & Stahl;C 1000-5000;448;Nordrhein-Westfalen
Voigt & Schweitzer GmbH & Co. KG;Nordring 4;45894;Gelsenkirchen;0209-319270-0;0209-319270-16;Herr;;Lars;Baumgürtel;[email];http://www.zinq.com/;Deutschland;Bauindustrie & Stahl;C 1000-5000;18;Nordrhein-Westfalen
Deutsche Rockwool;Rockwool-Str. 37-41;45966;Gladbeck;02043-408-0;02043-408-444;Herr;;Volker;Christmann;[email];http://www.rockwool.de/;Deutschland;Bauindustrie & Stahl;C 1000-5000;317;Nordrhein-Westfalen
Berendsen GmbH;Stadtstr. 3-7;25348;Glückstadt;04124-914-0;04124-914-123;Herr;;Carsten;Best;[email];http://www.berendsen.de/;Deutschland;Kommunales;F 100-200;46;Schleswig-Holstein
Möbel Rieger GmbH & Co. KG;Holzheimer Str. 2;73037;Göppingen;07161-621-0;07161-621-196;Herr;;Franz;Rieger;[email];http://www.moebel-rieger.de;Deutschland;DIY & Einrichten;C 1000-5000;200;Baden-Württemberg
Fossil (Europe) GmbH;Oberwinkl 1;83355;Grabenstätt;08661- 6226000;;Herr;;Christian;Coenen;[email];http://www.fossil.de;Deutschland;Konsumgüterhersteller;C 1000-5000;349;Bayern
Opto GmbH;Lochhammer Schlag 14;82166;Gräfelfing;089-898055-0;089-898055-18;Herr;;Markus;Riedi;[email];http://www.opto.de;Deutschland;Elektrotechnik & Medizintechnik;G unter 100;0;Bayern
IMO Holding GmbH;Imostr. 1;91350;Gremsdorf;09193-6395-0;09193-6395-1140;Herr;;Erich;Ruß;[email];http://www.imo.de/;Deutschland;Bauindustrie & Stahl;C 1000-5000;85;Bayern
Mondi Consumer Packaging;Hüttruper Heide 88;48268;Greven;02571-9191-0;02571-9191-91;Herr;;Ralph;Landwehr;[email];http://www.mondigroup.com/;Deutschland;Chemieindustrie;C 1000-5000;881;Nordrhein-Westfalen
Engbers GmbH & Co.KG;Düppelstr. 4;48599;Gronau;02562-713-0;02562-713-169;Herr;;Bernd;Bosch;[email];http://www.engbers.de/;Deutschland;Mode & Lifestyle;C 1000-5000;103;Nordrhein-Westfalen
Resopal GmbH;Hans-Böckler-Str. 4;64823;Groß-Umstadt;06078-80-0;06078-80-624;Herr;;Alan Timothy;Pearson;[email];http://www.resopal.de/;Deutschland;Bauindustrie & Stahl;D 500-999;0;Hessen
Bender GmbH & Co. KG;Londorfer Str. 65;35305;Grünberg;06401-807-0;06401-807-259;Herr;Dr.;Dirk;Pieler;[email];http://www.bender-de.com/;Deutschland;Elektrotechnik & Medizintechnik;D 500-999;0;Hessen
Bavaria Film GmbH;Bavariafilmplatz 7;82031;Grünwald;089-6499-0;089-6492-507;Herr;;Achim;Rohnke;[email];http://www.bavaria-film.de/;Deutschland;Medien & Agenturen;C 1000-5000;249;Bayern
Brandt Zwieback-Schokoladen;Kölner Str. 32-34;58135;Hagen;02331-477-0;02331-477-190;Herr;;Carl-Jürgen;Brandt;[email];http://www.brandt-gmbh.de;Deutschland;Lebensmittelindustrie;D 500-999;155;Nordrhein-Westfalen
Christ Juweliere und Uhrmacher;Kabeler Str. 4;58099;Hagen;02331-690-6286;02331-690-8375;Frau;;Elisabeth;Laraia;[email];http://www.christ.de/;Deutschland;Mode & Lifestyle;C 1000-5000;310;Nordrhein-Westfalen
Diakonie Mark-Ruhr gemeinnützige GmbH;Martin-Luther-Str. 9-11;58095;Hagen;02331-3809-00;02331-3809-09;Herr;;Volker;Holländer;[email];http://www.diakonie-mark-ruhr.de/;Deutschland;Kommunales;C 1000-5000;155;Nordrhein-Westfalen
Hussel GmbH;Kabeler Str. 4;58099;Hagen;02331-690-8181;02331-690-681;Herr;;Sven;Eklöh;[email];http://www.hussel.de/;Deutschland;Lebensmittelhandel;C 1000-5000;99;Nordrhein-Westfalen
Michael Brücken Kaufpark GmbH & Co OHG;Weststr. 4;58089;Hagen;02331-300-0;02331-300-271;Herr;;Günter;Zeitz;[email];http://www.ihr-kaufpark.de/;Deutschland;Lebensmittelhandel;C 1000-5000;819;Nordrhein-Westfalen
SinnLeffers GmbH;Batheyer Str. 115-117;58099;Hagen;02331-620-0;02331-620-100;Herr;;Friedrich-Wilhelm;Göbel;[email];http://www.sinnleffers.de/;Deutschland;Mode & Lifestyle;C 1000-5000;257;Nordrhein-Westfalen
MAHA Maschinenbau;Hoyen 20;87490;Haldenwang;08374-585-0;08374-585-590;Herr;;Thomas;Förg;[email];http://www.maha.de/;Deutschland;Maschinenbau;C 1000-5000;0;Bayern
TTL Tapeten-Teppichbodenland;Emil-Kemmer-Str. 3;96103;Hallstadt;0951-96232-0;0951-96232-33;Herr;;Heinz;Fuchs;[email];http://www.ttl-ttm.de/;Deutschland;DIY & Einrichten;C 1000-5000;0;Bayern
f & w fördern und wohnen;Grüner Deich 17;20097;Hamburg;040-42835-0;040-42835-3584;Herr;Dr.;Rembert;Vaerst;[email];http://www.foerdernundwohnen.de;Deutschland;Kommunales;D 500-999;46;Hamburg
Hamburger Senioren Domizile GmbH;Reichsbahnstr. 20;22525;Hamburg;040-57203-0;040-57203-6012;Herr;;Lutz;Gornik;[email];http://www.hamburger-senioren-domizile.de/;Deutschland;Kommunales;E 200-499;0;Hamburg
Plath GmbH;Gotenstr. 18;20097;Hamburg;040-23734-0;040-23734-173;Herr;;Nico;Scharfe;[email];http://www.plath.de;Deutschland;Maschinenbau;F 100-200;0;Hamburg
RÄDER-VOGEL;Sperlsdeicher Weg 19-23;21109;Hamburg;040-75499-0;040-75499-175;Herr;;Dieter;Henning;[email];http://www.raedervogel.de;Deutschland;Maschinenbau;E 200-499;60;Hamburg
Anton Hosselmann GmbH & Co. KG;Römerstr. 28;59075;Hamm;02381-97007-0;02381-789286;Herr;;Jürgen;Aust;[email];http://www.hosselmann.de/;Deutschland;Lebensmittelhandel;C 1000-5000;70;Nordrhein-Westfalen
Westfälische Drahtindustrie GmbH;Wilhelmstr. 7;59067;Hamm;02381-276-0;02381-276-211;Frau;;Katja;Pampus;[email];http://www.wdi.de/;Deutschland;Bauindustrie & Stahl;C 1000-5000;621;Nordrhein-Westfalen
Eckart GmbH;Güntersthal 4;91235;Hartenstein;09152-77-0;09152-77-7008;Herr;Dr.;Wolfgang;Schütt;[email];http://www.eckart.net;Deutschland;Chemieindustrie;C 1000-5000;0;Bayern
Carl Edelmann GmbH;Steinheimer Str. 45;89518;Heidenheim an der Brenz;07321-340-0;07321-340-244;Herr;;Dierk;Schröder;[email];http://www.edelmann.de/;Deutschland;Chemieindustrie;C 1000-5000;188;Baden-Württemberg
Uniklinikum Marien Hospital Herne;Hölkeskampring 40;44625;Herne;02323-499-0;02323-499-1999;Herr;;Theo;Freitag;[email];http://www.marienhospital-herne.de/;Deutschland;Kommunales;C 1000-5000;0;Nordrhein-Westfalen
STABILO International GmbH;Schwanweg 1;90562;Heroldsberg;0911-567-0;0911-567-4444;Herr;;Sebastian;Schwanhäusser;[email];http://www.stabilo.com/;Deutschland;Konsumgüterhersteller;C 1000-5000;370;Bayern
Herta GmbH;Westerholter Str. 750-770;45701;Herten;02366-301-701;02366-301-370;Herr;;Volker;Baltes;[email];http://www.hertaland.de/;Deutschland;Lebensmittelindustrie;E 200-499;250;Nordrhein-Westfalen
ASK Chemicals GmbH;Reisholzstr. 16 - 18;40721;Hilden;0211-711030;0211-7110335;Herr;;Frank;Coenen;[email];http://www.ask-chemicals.de;Deutschland;Chemieindustrie;C 1000-5000;109;Nordrhein-Westfalen
Conrad Electronic SE;Klaus-Conrad-Str. 1;92242;Hirschau;0180-5312111;0180-5312110;Herr;;Holger;Ruban;[email];http://www.conrad.de/;Deutschland;Technik & Auto;C 1000-5000;804;Bayern
Roth & Rau AG;An der Baumschule 6-8;09337;Hohenstein-Ernstthal;03723-671234;03723-6711000;Herr;;Peter M.;Wagner;[email];http://www.roth-rau.de/;Deutschland;Elektrotechnik & Medizintechnik;C 1000-5000;154;Sachsen
Hexal Aktiengesellschaft;Industriestr. 25;83607;Holzkirchen;08024-908-0;08024-908-1290;Herr;;Sandrine;Piret-Gerard;[email];http://www.hexal.de/;Deutschland;Chemieindustrie;C 1000-5000;0;Bayern
Montanhydraulik GmbH;Bahnhofstr. 39;59439;Holzwickede;02301-916-0;02301-916-123;Herr;Dr.-Ing.;Ralf;Becker;[email];http://www.montanhydraulik.com/;Deutschland;Maschinenbau;C 1000-5000;210;Nordrhein-Westfalen
Jeans Fritz;Tengerner Str. 143;32609;Hüllhorst;05744-512-0;05744-512-111;Herr;;Ernst;Schäfer;[email];http://www.jeans-fritz.de/;Deutschland;Mode & Lifestyle;C 1000-5000;123;Nordrhein-Westfalen
RAG Anthrazit Ibbenbüren GmbH;Osnabrücker Str. 112;49477;Ibbenbüren;05451-51-0;05451-51-3200;Herr;Dr.;Heinz-Werner;Voß;[email];http://www.anthrazit-ibbenbueren.de;Deutschland;Bauindustrie & Stahl;C 1000-5000;383;Nordrhein-Westfalen
Alcoa Aluminium Deutschland, Inc.;Stenglingser Weg 65-78;58642;Iserlohn;02374-936-0;;Herr;;Edwin P.;Drake;;http://www.alcoa.com/germany/;Deutschland;Bauindustrie & Stahl;C 1000-5000;700;Nordrhein-Westfalen
Constantin Medien AG;Münchener Str. 101g;85737;Ismaning;089-99500-0;089-99500-111;Herr;;Bernhard;Burgener;[email];http://www.constantin-medien.de/;Deutschland;Medien & Agenturen;C 1000-5000;520;Bayern
Vinnolit GmbH & Co. KG;Carl-Zeiss-Ring 25;85737;Ismaning;089-96103-0;089-96103-103;Herr;Dr.;Josef;Ertl;[email];http://www.vinnolit.de/;Deutschland;Chemieindustrie;C 1000-5000;905;Bayern
JENOPTIK AG;Carl-Zeiss-Str. 1;07739;Jena;03641-65-0;03641-424514;Herr;Dr.;Michael;Mertin;[email];http://www.jenoptik.com;Deutschland;Maschinenbau;C 1000-5000;585;Thüringen
PAPSTAR GmbH;Daimlerstr. 4-8;53925;Kall;02441-83-0;02441-83-100;Herr;;Hubertus;Kantelberg;[email];http://www.papstar.de/;Deutschland;Chemieindustrie;C 1000-5000;119;Nordrhein-Westfalen
Düker GmbH & Co. KGaA;Würzburger Str. 10;97753;Karlstadt;09353-7910;09353-791198;Herr;;Martin;Simons;[email];http://www.dueker.de/;Deutschland;Maschinenbau;D 500-999;122;Bayern
Hilti Deutschland AG (Liechtenstein),;Hiltistr. 2;86916;Kaufering;0800-8885522;0800-8885523;Herr;;Jochen;Olbert;[email];http://www.hilti.de/;Deutschland;Maschinenbau;C 1000-5000;411;Bayern
Ponnath DIE MEISTERMETZGER GmbH;Bayreuther Str. 40;95478;Kemnath;09642-30-0;09642-30-128;Herr;;Michael;Ponnath;[email];http://www.ponnath.de;Deutschland;Lebensmittelindustrie;C 1000-5000;154;Bayern
Feneberg Lebensmittel GmbH;Ursulasrieder Str. 2;87437;Kempten;0831-5717-0;0831-5717-344;Herr;;Christof;Feneberg;[email];http://www.feneberg.de/;Deutschland;Lebensmittelhandel;C 1000-5000;300;Bayern
Boll & Kirch Filterbau GmbH;Siemensstr. 10-14;50170;Kerpen;02273-562-0;02273-562-185;Herr;Dr.;Heinz;Lux;[email];http://www.bollfilter.de;Deutschland;Maschinenbau;D 500-999;143;Nordrhein-Westfalen
Hettich Holding GmbH & Co. oHG;Vahrenkampstr. 12-16;32278;Kirchlengern;05223-77-0;05223-77-1414;Herr;Dr.;Andreas;Hettich;[email];http://www.hettich.com/;Deutschland;Konsumgüterhersteller;C 1000-5000;754;Nordrhein-Westfalen
Hörmann GmbH;Hauptstr. 45-47;85614;Kirchseeon;08091-52261;08091-1275;Herr;;Matthias;Müllner;[email];http://www.hoermann-gmbh.de/;Deutschland;Elektrotechnik & Medizintechnik;C 1000-5000;590;Bayern
WEKA Holding GmbH & Co. KG;Römerstr. 4;86438;Kissing;08233-23-0;08233-23-195;Herr;;Werner;Mützel;[email];http://www.weka-holding.de/;Deutschland;Medien & Agenturen;C 1000-5000;217;Bayern
WIKA Alexander Wiegand SE & Co. KG;Alexander-Wiegand-Str. 30;63911;Klingenberg;09372-132-0;09372-132-406;Herr;;Alexander;Wiegand;[email];http://www.wika.de/;Deutschland;Maschinenbau;C 1000-5000;800;Bayern
Funkwerk AG;Im Funkwerk 5;99625;Kölleda;03635-600-0;03635-600-507;Frau;;Kerstin;Schreiber;[email];http://www.funkwerk.com;Deutschland;Elektrotechnik & Medizintechnik;C 1000-5000;211;Thüringen
CARGLASS GmbH;Godorfer Hauptstr. 175;50997;Köln;0800-0363636;02236-96206-34;Herr;;Jean-Pierre;Filippini;[email];http://www.carglass.de/;Deutschland;Transport & Logistik;D 500-999;248;Nordrhein-Westfalen
Peugeot Deutschland GmbH;Edmund-Rumpler-Str. 4;51149;Köln;0800-1111999;;Herr;;Rick;Hermanns;[email];http://www.peugeot.de;Deutschland;Autoindustrie & Flugzeugbau;C 1000-5000;1660;Nordrhein-Westfalen
Fränkische Rohrwerke;Hellinger Str. 1;97486;Königsberg;09525-88-0;09525-88-150;Herr;;Otto;Kirchner;[email];http://www.fraenkische.de;Deutschland;Bauindustrie & Stahl;C 1000-5000;317;Bayern
Bodensee-Schiffsbetriebe GmbH;Hafenstr. 6;78462;Konstanz;07531-3640-0;07531-3640-373;Herr;;Stefan;Ballier;[email];http://www.bsb-online.com/;Deutschland;Gastronomie & Touristik;F 100-200;16;Baden-Württemberg
AL-KO KOBER SE;Ichenhauser Str. 14;89359;Kötz;08221-97-0;08221-97-393;Herr;;Stefan;Kober;[email];http://www.al-ko.de;Deutschland;Maschinenbau;C 1000-5000;706;Bayern
G. Siempelkamp GmbH & Co.KG;Siempelkampstr. 75;47803;Krefeld;02151-92-30;02151-92-5604;Herr;Dr.;Hans W.;Fechner;[email];http://www.siempelkamp.com;Deutschland;Maschinenbau;C 1000-5000;798;Nordrhein-Westfalen
Kurtz Holding GmbH & Co;Industriegebiet Wiebelbach;97892;Kreuzwertheim;09342-807-0;09342-807-404;Herr;;Rainer;Kurtz;[email];http://www.kurtz.de;Deutschland;Elektrotechnik & Medizintechnik;C 1000-5000;190;Bayern
IREKS GmbH;Lichtenfelser Str. 20;95326;Kulmbach;09221-706-0;09221-706-306;Herr;;Jürgen;Brinkmann;[email];http://www.ireks.de/;Deutschland;Lebensmittelindustrie;D 500-999;231;Bayern
Markgrafen-Getränkevertrieb-GmbH;Lichtenfelser Str. 6;95326;Kulmbach;09221-6003-0;09221-6003-306;Herr;;Korel;Gülmen;[email];http://www.markgrafen.com;Deutschland;Lebensmittelhandel;C 1000-5000;0;Bayern
Einhell Germany AG;Wiesenweg 22;94405;Landau an der Isar;09951-942-0;09951-1702;Herr;;Andreas;Kroiss;[email];http://www.einhell.de/;Deutschland;Konsumgüterhersteller;C 1000-5000;365;Bayern
ara Shoes AG;Zur Schlenkhecke 4;40764;Langenfeld;02173-105-0;02173-105-108;Herr;;Maximilian;Müller;[email];http://www.ara-shoes.de/;Deutschland;Konsumgüterhersteller;C 1000-5000;386;Nordrhein-Westfalen
Strauss INNOVATION GmbH & Co.;Elisabeth-Selbert-Str. 13;40764;Langenfeld;02173-99-0001;02173-99-2390;Herr;Dr.;Hans Peter;Döhmen;[email];http://www.strauss-innovation.de/;Deutschland;Mode & Lifestyle;C 1000-5000;116;Nordrhein-Westfalen
Gallus Druckmaschinen GmbH;Steinbruchstr. 5;35428;Langgöns;06447-9250;;Herr;;Udo;Gabriel;;http://www.gallus-group.com/;Deutschland;Maschinenbau;F 100-200;44;Hessen
Käserei Champignon;Kemptener Str. 17-24;87493;Lauben;08374-92-0;08374-92-169;Herr;;Robert;Hofmeister;[email];http://www.champignon.de/de;Deutschland;Lebensmittelindustrie;C 1000-5000;271;Bayern
EMUGE-Werk Richard Glimpel GmbH & Co. KG;Nürnberger Str. 96-100;91207;Lauf a. d. Pegnitz;09123-186-0;09123-14313;Herr;;Helmut;Glimpel;[email];http://www.emuge.de/;Deutschland;Maschinenbau;C 1000-5000;0;Bayern
